主客户编码,主客户名称,子客户编码,子客户名称,子客户地址,交接方式,是否限高,额外工作时长（小时） ,是否需要搬运工,配送类型
120640,重庆两江新区金山名都天宝乐幼儿园,Z093085,重庆两江新区金山名都天宝乐幼儿园1-学生,重庆市重庆市渝北区重庆市渝北区金山街道龙荣路60号天宝乐幼儿园,称重点数,否,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z048909,烤匠龙湖北城天街-员工餐,重庆市重庆市江北区北城天街烤匠4楼,信任交接,是,30分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,SC197250000002,烤匠万象城-员工餐,重庆市重庆市九龙坡区谢家湾正街55号万象城L2层烤匠(万象城),信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z074427,烤匠IFS国金中心店,重庆市重庆市江北区重庆市江北区精学街江北区国金中心,信任交接,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,SC197250000001,烤匠大融城-员工餐,重庆市重庆市江北区观音桥东环路59号附近烤匠麻辣烤鱼(重庆大融城店),信任交接,是,,否,正常
105085,成都支成食品有限责任公司（重庆）,SC196300000003,烤匠大融城,重庆市重庆市江北区观音桥东环路59号附近烤匠麻辣烤鱼(重庆大融城店),信任交接,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,SC197250000004,烤匠时代广场-员工餐,重庆市重庆市渝中区邹容路100号重庆时代广场L6层烤匠(重庆解放碑店),信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z074428,烤匠IFS国金中心店-员工餐,重庆市重庆市江北区重庆市江北区精学街江北区国金中心,信任交接,是,30分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,SC196300000002,烤匠万象城,重庆市重庆市九龙坡区谢家湾正街55号万象城L2层烤匠(万象城),信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z074970,烤匠南坪协信星光店-员工餐,重庆市重庆市南岸区南坪协信星光,信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z074969,烤匠南坪协信星光店,重庆市重庆市南岸区南坪协信星光,信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z037798,烤匠大悦城-员工餐,重庆市重庆市渝北区仙桃街道大悦城L426号（5楼）,信任交接,是,30分钟,否,正常
120581,重庆天宝乐托育服务有限公司,Z093083,重庆两江新区金山名都天宝乐幼儿园2-学生,重庆市重庆市九龙坡区袁家岗162号2-18号（众科大厦13楼19号）,称重点数,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z037797,烤匠大悦城,重庆市重庆市渝北区仙桃街道大悦城L426号（5楼）,信任交接,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z078516,烤匠巴南万达广场店,重庆市重庆市巴南区巴南万达广场重庆市巴南区万达广场3楼3011，车库A区8号9号电梯上去。,信任交接,是,15分钟,否,正常
120581,重庆天宝乐托育服务有限公司,Z093084,重庆两江新区金山名都天宝乐幼儿园2-教师,重庆市重庆市九龙坡区袁家岗162号2-18号（众科大厦13楼19号）,称重点数,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z087542,烤匠来福士,重庆市重庆市渝中区重庆市渝中区朝东路18号来福士,信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z086212,烤匠龙湖源著-员工餐,重庆市重庆市江北区龙湖源著烤匠龙湖源著天街A馆4楼15号商铺,信任交接,是,10分钟,否,正常
128608,重庆当代整形外科医院有限公司,Z050852,重庆当代整形外科医院有限公司,重庆市重庆市江北区重庆市江北区建新西路184附2号,称重点数,是,,否,正常
128608,重庆当代整形外科医院有限公司,Z051152,重庆当代整形外科医院有限公司-客餐,重庆市重庆市江北区重庆市江北区建新西路184附2号,称重点数,是,,否,正常
125572,重庆市凤鸣山中学,Z053123,重庆市凤鸣山中学-1楼,重庆市沙坪坝区凤天大道150号重庆市沙坪坝区凤天大道150号,称重点数,是,20分钟,否,正常
165832,重庆市巴南区人民政府南彭街道办事处,Z085328,重庆市巴南区人民政府南彭街道办事处,重庆市重庆市巴南区巴南区南彭街道办南彭街道办斜对面（停车场往里走）,称重点数,是,,否,正常
153369,重庆市沙坪坝区医疗保障局,Z066477,重庆市沙坪坝区医疗保障局,重庆市重庆市沙坪坝区重庆市沙坪坝区医疗保障局,称重点数,否,,否,正常
125572,重庆市凤鸣山中学,Z053124,重庆市凤鸣山中学-3楼,重庆市沙坪坝区凤天大道150号重庆市沙坪坝区凤天大道150号,称重点数,是,20分钟,否,正常
128440,慎安（重庆）医院有限公司,Z050185,慎安（重庆）医院-月子厨房,重庆市重庆市渝北区莱佛士医院车库厨房,称重点数,是,,否,正常
117721,重庆保税港区港佳综合服务有限公司,Z015323,保税港港欣1号餐厅,重庆市重庆市江北区江北区远航大道88号水港综合大楼重庆市江北区远航大道88号水港综合大楼B栋308重庆保税港区港欣资产经营管理有限公司,称重点数,否,,否,正常
181120,重庆农村商业银行股份有限公司大足支行,Z077253,重庆农村商业银行股份有限公司大足支行,重庆市重庆市大足区大足区五星大道390号附2号重庆大足区五星大道390号附2号7楼,称重点数,否,,否,正常
127229,中建五局第三建设有限公司（CQ）,Z064428,中建五局—中央公园项目部,重庆市重庆市渝北区重庆市渝北区鹿郑循环路,称重点数,否,,否,正常
127229,中建五局第三建设有限公司（CQ）,Z064428,中建五局—中央公园项目部,重庆市重庆市渝北区重庆市渝北区鹿郑循环路,称重点数,否,,否,正常
121318,重庆市公安局巴南区分局业务技术用房食堂,Z035870,重庆市公安局巴南区分局业务技术用房食堂,重庆市重庆市巴南区巴南区公安局业务技术用房及龙洲湾派出所项目,称重点数,否,,否,正常
117543,重庆市安全生产考试中心,Z014771,重庆市安全生产考试中心-西南基地,重庆市重庆市江北区国家安监实训基地,称重点数,否,,否,正常
127333,重庆中国三峡博物馆,Z047140,重庆中国三峡博物馆-大礼堂,重庆市重庆市渝中区重庆中国三峡博物馆渝中区人民路236号,称重点数,否,10分钟,否,正常
104446,中国人民武装警察部队重庆市总队执勤第二支队,Z099715,十中队,重庆市-北碚区-歇马街道断头路左传一直下,称重点数,否,,否,正常
104446,中国人民武装警察部队重庆市总队执勤第二支队,Z099802,江北中队,重庆市重庆市江北区盛华路12号,称重点数,否,,否,正常
224973,重庆市应能应急救援有限公司永川队,Z063575,重庆市应能应急救援有限公司永川队,重庆市重庆市永川区永川区红炉镇四合厂红炉镇四合厂,称重点数,否,,否,正常
130402,重庆第二师范学院,Z088293,重庆第二师范学院-1楼,重庆市重庆市南岸区重庆第二师范学院培训中心 重庆市南岸区学府大道11号,称重点数,是,,否,正常
226302,重庆南岸腾龙幼儿园,Z068672,重庆南岸腾龙幼儿园,重庆市南岸区弹子石新街57号,称重点数,否,,否,正常
113643,重庆君合酒店管理有限公司,Z007473,考试中心（应急管理局干副）,重庆市重庆市渝北区重庆市应急管理局应急局,称重点数,否,,否,正常
104446,中国人民武装警察部队重庆市总队执勤第二支队,Z099709,九中队,两路镇航惠路21号,称重点数,否,1小时,否,正常
156173,重庆医科大学附属口腔医院（重庆市口腔医院）,Z072345,口腔医院上清寺站点,重庆市重庆市渝中区上清寺口腔口院车库升降到2楼，带推车,称重点数,是,,否,正常
113643,重庆君合酒店管理有限公司,Z007471,考试中心（应急管理局水果）,重庆市重庆市渝北区重庆市应急管理局应急局,称重点数,否,30分钟,否,正常
104446,中国人民武装警察部队重庆市总队执勤第二支队,Z099711,十二中队,重庆市重庆市江北区铁山坪街道翠微路5号,称重点数,否,,否,正常
252572,联勤保障部队第三储备资产管理局重庆管理站,Z092093,联勤保障部队第三储备资产管理局重庆管理站,重庆市重庆市渝中区渝中区七星岗民生路兴利大厦兴利大厦28楼,称重点数,是,,否,正常
106602,重庆美莱整形美容医院有限公司,106602,重庆美莱整形美容医院有限公司,重庆市重庆市江北区重庆市江北区建新西路184附2号,称重点数,是,10分钟,否,正常
127229,中建五局第三建设有限公司（CQ）,Z076486,中建五局—重庆凤栖湖项目,重庆市重庆市九龙坡区重庆市九龙坡区新州大道,称重点数,否,,否,正常
107469,重庆轨道资源经营发展有限公司,Z100853,道角检修基地,重庆市-巴南区-渝南大道(京汉凤凰城南侧约100米)轻轨道角检修基地,称重点数,否,,否,正常
158982,重庆万家雅迪汽车销售服务有限公司,Z064708,重庆万家雅迪汽车销售服务有限公司,重庆市重庆市沙坪坝区重庆市沙坪坝区石新路321号凤天大道159号,称重点数,是,,否,正常
107469,重庆轨道资源经营发展有限公司,Z100961,大堰综合基地,重庆市-九龙坡区-水碾路27号重庆轨道交通大堰综合基地,称重点数,是,,否,正常
163315,中国人民解放军陆军勤务学院,Z088268,四食堂,重庆市重庆市沙坪坝区勤务学院学校加工中心,称重点数,否,30分钟,是,正常
252513,中国人民解放军32614部队,Z092460,中国人民解放军32614部队,重庆市重庆市江津区重庆市江津区广兴镇军民街81号,称重点数,否,1小时,否,正常
108040,中国十九冶集团有限公司重庆分公司,108040,中国十九冶集团有限公司重庆分公司,重庆市重庆市渝北区渝北洪湖西路18号上丁企业公园28幢 ,称重点数,否,1小时,否,正常
248812,重庆市沙坪坝区瑞教文化发展股份有限公司,Z099882,重庆市凤鸣山中学日用品,重庆市-沙坪坝区-凤天大道150号重庆市凤鸣山中学,称重点数,否,,否,正常
122433,重庆市房地产交易事务中心,Z033856,重庆市房地产交易事务中心,重庆市重庆市江北区北滨一路366号鼎新国际中心2号楼,称重点数,是,,否,正常
117120,中国人民解放军32605部队,Z014021,中国人民解放军32605部队-八公里车材站点,重庆市重庆市巴南区重庆市巴南区巴滨路与娄八路,称重点数,否,,否,正常
125313,大连银行股份有限公司重庆分行,Z041404,大连银行股份有限公司重庆分行,大连银行(重庆分行),称重点数,是,,否,正常
105483,重庆市会展服务中心,105483,重庆市会展服务中心,重庆市重庆市江北区江北区建新北路65号外经贸大厦楼后面外贸食堂,称重点数,否,,否,正常
105085,成都支成食品有限责任公司（重庆）,Z011394,烤匠金沙天街-员工餐,重庆市重庆市沙坪坝区沙坪坝区金沙天街A馆5一17号,信任交接,是,30分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z011393,烤匠金沙天街,重庆市重庆市沙坪坝区沙坪坝区金沙天街A馆5一17号,信任交接,是,10分钟,否,正常
234443,中建三局第一建设工程有限责任公司（cq）,Z086400,中建三局-联发三湾项目,重庆市重庆市江北区重庆市江北区三湾路（保利江上明珠乐园）16号附25号3-3（保利江上明珠乐园）16号附25号3-3,称重点数,否,,否,正常
104446,中国人民武装警察部队重庆市总队执勤第二支队,Z099800,渝北中队,重庆市渝北区沙岚垭公交站,称重点数,否,,否,正常
269234,重庆萤之森酒店管理有限公司,Z119310,重庆萤之森酒店管理有限公司,重庆市-沙坪坝区-丰文街道大学城丰文街道三河村萤火谷农场萤之森石头花园民宿,称重点数,否,,否,正常
269669,重庆市住房公积金管理中心（重庆市住房资金管理中心）,Z119415,重庆市住房公积金管理中心沙坪坝办事处,重庆市-沙坪坝区-石井坡街道团结坝436号附38号团结坝438号公积金中心,称重点数,是,,否,正常
107469,重庆轨道资源经营发展有限公司,Z100841,中梁山基地,重庆市九龙坡区福园路,称重点数,否,,否,正常
236412,蓝月亮（重庆）有限公司,Z074563,蓝月亮（重庆）有限公司,蓝月亮,称重点数,否,30分钟,否,正常
170611,重庆九锅箐农林综合开发有限责任公司,Z102432,重庆颐天康养产业发展有限公司,重庆市-渝中区-中山三128号、130号投资大厦车库电梯到负一楼颐天康养食堂,称重点数,是,,否,正常
105085,成都支成食品有限责任公司（重庆）,Z011393,烤匠金沙天街,重庆市重庆市沙坪坝区沙坪坝区金沙天街A馆5一17号,信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,SC196300000003,烤匠大融城,重庆市重庆市江北区观音桥东环路59号附近烤匠麻辣烤鱼(重庆大融城店),信任交接,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,SC196290000004,烤匠时代广场,重庆市重庆市渝中区邹容路100号重庆时代广场L6层烤匠(重庆解放碑店),信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z037797,烤匠大悦城,重庆市重庆市渝北区仙桃街道大悦城L426号（5楼）,信任交接,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z078516,烤匠巴南万达广场店,重庆市重庆市巴南区巴南万达广场重庆市巴南区万达广场3楼3011，车库A区8号9号电梯上去。,信任交接,是,15分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,SC196290000005,烤匠时代天街,重庆市重庆市渝中区时代天街A馆5楼烤匠,信任交接,是,10分钟,否,正常
105085,成都支成食品有限责任公司（重庆）,Z087542,烤匠来福士,重庆市重庆市渝中区重庆市渝中区朝东路18号来福士,信任交接,是,10分钟,否,正常
127229,中建五局第三建设有限公司（CQ）,Z064428,中建五局—中央公园项目部,重庆市重庆市渝北区重庆市渝北区鹿郑循环路,称重点数,否,,否,正常
125572,重庆市凤鸣山中学,Z053123,重庆市凤鸣山中学-1楼,重庆市沙坪坝区凤天大道150号重庆市沙坪坝区凤天大道150号,称重点数,是,20分钟,否,正常
104446,中国人民武装警察部队重庆市总队执勤第二支队,Z099716,北碚中队,重庆市重庆市北碚区重庆市重庆市北碚区沙岗坡,称重点数,否,,否,正常
117120,中国人民解放军32605部队,Z014025,中国人民解放军32605部队-保障四队2号食堂 六公里站点,重庆市重庆市南岸区南岸区六公里渝能国际,称重点数,否,,否,正常
119701,重庆市生态环境监测中心工会委员会,Z044013,重庆市生态环境监测中心-用品,重庆市重庆市渝北区重庆市生态环境监测中心,称重点数,是,,否,正常
108923,重庆渝高物业管理有限责任公司,Z102240,两江新区人民医院-小卖部,重庆市-渝北区-人兴路199号导航两江新区第一人民医院新院区4号门，进车库，下到1楼,称重点数,是,1.5小时,否,正常
191154,重庆机场集团有限公司,Z081586,机场职工一食堂干副,重庆市重庆市渝北区机场集团一食堂,称重点数,是,,是,正常
117120,中国人民解放军32605部队,Z014023,中国人民解放军32605部队-保障一队彭家花园食堂,大坪正街彭家花园12号,称重点数,是,,否,正常
252513,中国人民解放军32614部队,Z092497,252513-巴南站点,重庆市-巴南区-娄八路,称重点数,否,,否,正常
234136,重庆客百年农产品经营有限公司,Z071065,重庆客百年农产品经营有限公司,重庆市重庆市江津区九江大道,称重点数,否,,否,正常
114358,重庆市钱大妈供应链管理有限公司,Z009013,重庆市钱大妈供应链管理有限公司,重庆市重庆市沙坪坝区红星美凯龙智慧物流城安能物流重庆分拨中心,称重点数,否,,否,正常
231502,成都永辉商业发展有限公司CQ,Z069328,成都永辉商业发展有限公司CQ,四川省成都市彭州市成都市彭州濛阳镇新城商业中心宝兴街37号二楼成都市彭州濛阳镇新城商业中心宝兴街37号二楼,称重点数,否,,否,正常
231559,湖北永辉中百超市有限公司,Z069325,湖北永辉中百超市有限公司,湖北省武汉市硚口区武汉市硚口区古田二路8栋2-6层B座(汇丰企业总部)武汉市硚口区古田二路8栋2-6层B座(汇丰企业总部),称重点数,否,,否,正常
231559,湖北永辉中百超市有限公司,Z069325,湖北永辉中百超市有限公司,湖北省武汉市硚口区武汉市硚口区古田二路8栋2-6层B座(汇丰企业总部)武汉市硚口区古田二路8栋2-6层B座(汇丰企业总部),称重点数,否,,否,正常
231573,陕西永辉超市有限公司,Z069323,陕西永辉超市有限公司,陕西省西安市莲湖区西安市莲湖区唐延路168号西安市莲湖区唐延路168号,称重点数,否,,否,正常
231573,陕西永辉超市有限公司,Z069323,陕西永辉超市有限公司,陕西省西安市莲湖区西安市莲湖区唐延路168号西安市莲湖区唐延路168号,称重点数,否,,否,正常
250423,北京永辉商业有限公司,Z088316,北京永辉商业有限公司,北京市北京市石景山区北京市石景山区鲁谷大街东侧永辉超市一层,称重点数,否,,否,正常
118891,重庆交通大学幼儿园,Z085791,交大幼-荤食类,重庆市重庆市南岸区交通大学幼儿园2号门,称重点数,否,,否,正常
116943,重庆市渝中区锦程小金星幼儿园,Z013803,重庆市渝中区锦程小金星幼儿园-学生,重庆市重庆市渝中区河运路2号锦程小金星幼儿园,称重点数,是,,否,正常
118891,重庆交通大学幼儿园,Z085785,交大幼-蔬菜类,重庆市重庆市南岸区交通大学幼儿园2号门,称重点数,否,,否,正常
118891,重庆交通大学幼儿园,Z085792,交大幼-副食类,重庆市重庆市南岸区交通大学幼儿园2号门,称重点数,否,,否,正常
116943,重庆市渝中区锦程小金星幼儿园,Z013802,重庆市渝中区锦程小金星幼儿园-老师,重庆市重庆市渝中区河运路2号锦程小金星幼儿园,称重点数,是,,否,正常
116943,重庆市渝中区锦程小金星幼儿园,Z013803,重庆市渝中区锦程小金星幼儿园-学生,重庆市重庆市渝中区河运路2号锦程小金星幼儿园,称重点数,是,,否,正常
232493,重庆市渝北区盛果誉峰幼儿园,Z072264,重庆市渝北区盛果誉峰幼儿园,重庆市重庆市渝北区渝北区盛果誉幼儿园食堂,称重点数,否,,否,正常
165243,重庆市公安局渝北区分局交通巡逻警察支队,Z096845,渝北区交巡警-双凤大队,重庆市重庆市渝北区渝北区空港大道97号只能停在路边 把货带进去,称重点数,否,,否,正常
121045,重庆高新区天骄名城小金星幼儿园,Z029794,天骄名城小金星幼儿园-老师,重庆市重庆市沙坪坝区天骄名城东1期,称重点数,否,30分钟,否,正常
115082,重庆市九龙坡区锦尚小金星幼儿园,Z010662,重庆市锦尚小金星幼儿园-老师,重庆市重庆市九龙坡区万科锦尚小区大门口锦尚小金星幼儿园锦尚小金星幼儿园,称重点数,是,,否,正常
117112,重庆九龙坡区铝都实验幼儿园,Z094603,铝都实验幼儿园-教师,重庆市重庆市九龙坡区西彭镇三村铝都实验幼儿园,称重点数,否,,否,正常
117112,重庆九龙坡区铝都实验幼儿园,Z014005,重庆九龙坡区铝都实验幼儿园,重庆市重庆市九龙坡区西彭镇三村铝都实验幼儿园,称重点数,否,,否,正常
121045,重庆高新区天骄名城小金星幼儿园,Z029806,天骄名城小金星幼儿园-学生,重庆市重庆市沙坪坝区天骄名城东1期,称重点数,否,30分钟,否,正常
118891,重庆交通大学幼儿园,Z085791,交大幼-荤食类,重庆市重庆市南岸区交通大学幼儿园2号门,称重点数,否,,否,正常
117052,静苑观江岭幼儿园,Z014003,静苑观江岭幼儿园,重庆市重庆市九龙坡区杨九路(志龙观江嶺)静苑观江岭幼儿园,称重点数,是,15分钟,否,正常
117134,重庆九龙坡区铝都实验幼儿园大石堡分园,Z014006,重庆九龙坡区铝都实验幼儿园大石堡分园,重庆市重庆市九龙坡区西彭镇铝城正街2号铝都实验幼儿园(大石堡分园),称重点数,否,,否,正常
115082,重庆市九龙坡区锦尚小金星幼儿园,Z010664,重庆市锦尚小金星幼儿园-学生,重庆市重庆市九龙坡区万科锦尚小区大门口锦尚小金星幼儿园锦尚小金星幼儿园,称重点数,是,,否,正常
117112,重庆九龙坡区铝都实验幼儿园,Z014005,重庆九龙坡区铝都实验幼儿园,重庆市重庆市九龙坡区西彭镇三村铝都实验幼儿园,称重点数,否,,否,正常
117112,重庆九龙坡区铝都实验幼儿园,Z094603,铝都实验幼儿园-教师,重庆市重庆市九龙坡区西彭镇三村铝都实验幼儿园,称重点数,否,,否,正常
117052,静苑观江岭幼儿园,Z094606,静苑观江岭幼儿园-教师,重庆市重庆市九龙坡区杨九路(志龙观江嶺)静苑观江岭幼儿园,称重点数,是,15分钟,否,正常
105802,重庆市九龙坡区恒大小金星幼儿园,SC19A070000031,恒大小金星幼儿园-学生,重庆市重庆市九龙坡区恒华路8号10栋恒大小金星幼儿园,称重点数,否,,否,正常
154936,重庆嘉威啤酒有限公司,Z083986,重庆嘉威啤酒—集团,重庆市重庆市大渡口区重庆鑫钰实业集团重庆市大渡口区金桥路附近,称重点数,是,30分钟,否,正常
105802,重庆市九龙坡区恒大小金星幼儿园,SC19A070000030,恒大小金星幼儿园-老师,重庆市重庆市九龙坡区恒华路8号10栋恒大小金星幼儿园,称重点数,否,,否,正常
117135,重庆九龙坡区窑瓦溪幼儿园,Z014004,重庆九龙坡区窑瓦溪幼儿园,重庆市重庆市九龙坡区西彭镇西南铝业集团民生实业公司幼教中心窑瓦溪幼儿园,称重点数,否,,否,正常
117135,重庆九龙坡区窑瓦溪幼儿园,Z014004,重庆九龙坡区窑瓦溪幼儿园,重庆市重庆市九龙坡区西彭镇西南铝业集团民生实业公司幼教中心窑瓦溪幼儿园,称重点数,否,,否,正常
165243,重庆市公安局渝北区分局交通巡逻警察支队,Z096848,渝北区交巡警-双龙大队,重庆市重庆市渝北区双龙大队把菜送进去不要放在地上,称重点数,否,,否,正常
120623,重庆丽苑大酒店有限公司,Z028687,丽苑大酒店-西餐厅,重庆市重庆市沙坪坝区丽苑大酒店重庆市沙坪坝区丽苑维景大酒店负一楼,称重点数,是,15分钟,否,正常
120623,重庆丽苑大酒店有限公司,Z028687,丽苑大酒店-西餐厅,重庆市重庆市沙坪坝区丽苑大酒店重庆市沙坪坝区丽苑维景大酒店负一楼,称重点数,是,15分钟,否,正常
120623,重庆丽苑大酒店有限公司,Z028687,丽苑大酒店-西餐厅,重庆市重庆市沙坪坝区丽苑大酒店重庆市沙坪坝区丽苑维景大酒店负一楼,称重点数,是,15分钟,否,正常
126924,万泰建设集团有限公司,Z050017,重庆万泰建设-万科白鹤岭项目,重庆市-沙坪坝区-覃家岗街道G75(兰海高速)重庆市沙坪坝区学灯路5号7幢2-1,称重点数,是,,否,正常
120623,重庆丽苑大酒店有限公司,Z028447,丽苑大酒店-员工餐厅,重庆市重庆市沙坪坝区丽苑大酒店重庆市沙坪坝区丽苑维景大酒店负一楼,称重点数,是,15分钟,否,正常
226630,重庆市巴南区芸峰兰亭幼儿园,Z073098,重庆市巴南区芸峰兰亭幼儿园,巴南区芸兴路303号,称重点数,否,,否,正常
121149,重庆大江建设工程集团有限公司,Z039087,重庆大江建设工程集团有限公司-客餐,重庆市重庆市渝北区重庆市渝北区金安路,称重点数,是,,否,正常
104840,重庆品谷谷餐饮有限公司,104840,重庆品谷谷餐饮有限公司,重庆市重庆市沙坪坝区彩食鲜大厦食堂重庆彩食鲜食堂,称重点数,否,,否,正常
165243,重庆市公安局渝北区分局交通巡逻警察支队,Z096847,渝北区交巡警-两路大队,重庆市重庆市渝北区两路大队钥匙放在门口的直接拿钥匙开小门放回原处,信任交接,否,,否,正常
120623,重庆丽苑大酒店有限公司,Z028684,丽苑大酒店-宴会厅,重庆市重庆市沙坪坝区丽苑大酒店重庆市沙坪坝区丽苑维景大酒店负一楼,称重点数,是,15分钟,否,正常
245710,重庆百幼蒙养托育服务合伙企业（有限合伙）,Z084000,重庆百幼蒙养托育服务合伙企业（有限合伙）,重庆市重庆市渝北区重庆百幼蒙养托育服务合伙企业（有限合伙）,称重点数,否,15分钟,否,正常
165243,重庆市公安局渝北区分局交通巡逻警察支队,Z096843,渝北区交巡警-事故预防及处理大队,重庆市重庆市渝北区重庆市渝北区回兴街道双湖路147号货拿到2楼食堂 喊保安点货,称重点数,否,,否,正常
110778,重庆拓达建设（集团）有限公司,110778,重庆拓达建设（集团）有限公司,重庆市重庆市南岸区重庆拓达建设(集团)有限公司南岸区学府大道54号附7号2楼,称重点数,否,,否,正常
165243,重庆市公安局渝北区分局交通巡逻警察支队,Z096841,渝北区交巡警-回兴大队,重庆市重庆市渝北区重庆市渝北区凯哥三支路99号门卫那里拿钥匙肉放在冰箱，拿了钥匙放回原处,信任交接,否,,否,正常
106266,重庆市沙坪坝区华彩幼儿园,106266,重庆市沙坪坝区华彩幼儿园,重庆市重庆市沙坪坝区凤天大道140号附近华彩艺术幼儿园,称重点数,是,15分钟,否,正常
106266,重庆市沙坪坝区华彩幼儿园,106266,重庆市沙坪坝区华彩幼儿园,重庆市重庆市沙坪坝区凤天大道140号附近华彩艺术幼儿园,称重点数,是,15分钟,否,正常
109786,重庆市教育科学研究院,109786,重庆市教育科学研究院,重庆市重庆市渝中区重庆市教育科学研究院,称重点数,是,10分钟,是,正常
120623,重庆丽苑大酒店有限公司,Z028684,丽苑大酒店-宴会厅,重庆市重庆市沙坪坝区丽苑大酒店重庆市沙坪坝区丽苑维景大酒店负一楼,称重点数,是,15分钟,否,正常
120623,重庆丽苑大酒店有限公司,Z061098,丽苑大酒店-外卖,重庆市重庆市沙坪坝区丽苑大酒店重庆市沙坪坝区丽苑维景大酒店负一楼,称重点数,是,15分钟,否,正常
154936,重庆嘉威啤酒有限公司,Z078590,重庆嘉威啤酒有限公司,重庆市重庆市大渡口区重庆嘉威啤酒,称重点数,是,,否,正常
237595,重庆东彭物业管理有限公司,Z076435,重庆东彭物业管理有限公司,重庆市重庆市渝北区渝北区财富中心山顶3号重庆渝北区财富大道14号山顶（中能建城乡投资重庆有限公司）,称重点数,否,,否,正常
165243,重庆市公安局渝北区分局交通巡逻警察支队,Z096846,渝北区交巡警-龙山大队,重庆市重庆市渝北区龙山大队送到食堂桌子上，不能放地上,称重点数,否,,否,正常
111153,重庆皓春健康产业有限公司,111153,重庆皓春健康产业有限公司,"重庆市重庆市九龙坡区：重庆新壹城2号楼3楼养老公寓后厨
：重庆新壹城2号楼3楼养老公寓后厨",称重点数,是,,否,正常
118470,重庆今瑜医药股份有限公司,Z016497,重庆今瑜医药股份有限公司,重庆市重庆市南岸区龙翔路2号,称重点数,否,,否,正常
165243,重庆市公安局渝北区分局交通巡逻警察支队,Z096847,渝北区交巡警-两路大队,重庆市重庆市渝北区两路大队钥匙放在门口的直接拿钥匙开小门放回原处,信任交接,否,,否,正常
245710,重庆百幼蒙养托育服务合伙企业（有限合伙）,Z084000,重庆百幼蒙养托育服务合伙企业（有限合伙）,重庆市重庆市渝北区重庆百幼蒙养托育服务合伙企业（有限合伙）,称重点数,否,15分钟,否,正常
