销售订单,计划发货日期,子客户编码,子客户名称,子客户地址,经纬度,经纬度1,地址code
OM25062700007409,2025-06-30,Z080483,中国铁路成都局集团有限公司重庆建设指挥部,重庆市重庆市沙坪坝区青秀阅山8栋6楼，导航青秀阅山8栋,29.518068,106.448115,43140
[iban],2025-06-30,Z100105,重庆市渝北区体育事业发展中心,重庆市-渝北区-秋成大道与兰桂大道交叉口全民健身中心内,29.723521,106.575232,54822
OM25062700007492,2025-06-30,106824,重庆市巴南区人民政府惠民街道办事处,重庆市重庆市巴南区重庆市巴南区惠西路176号,29.464225,106.714731,54725
OM25062700007584,2025-06-30,Z063067,渝中区红岩幼儿园-老师,重庆市重庆市渝中区渝中区千厮门行街15号重庆市渝中区千厮门行街15号,29.568028,106.590121,24887
OM25062700007600,2025-06-30,Z091832,聘用教师食材,重庆市重庆市渝中区重庆市渝中区长江二路147号长江二路147号,29.541083,106.524603,47704
OM25062700007624,2025-06-30,Z016764,中国邮政集团有限公司重庆市江北区分公司,重庆市重庆市江北区中国邮政集团有限公司重庆市江北区分公司,29.585873,106.548418,19267
OM25062700007627,2025-06-30,Z097262,佳华-学生,重庆市重庆市渝北区佳华幼儿园渝北区龙塔街道紫荆路社区156号,29.599319,106.539246,52369
OM25062700007637,2025-06-30,Z014006,重庆九龙坡区铝都实验幼儿园大石堡分园,重庆市重庆市九龙坡区西彭镇铝城正街2号铝都实验幼儿园(大石堡分园),29.309595,106.333469,16225
OM25062700007669,2025-06-30,Z010535,浙商银行股份有限公司重庆分行,浙商银行信达国际C栋3楼（从负一楼车库进去）,29.619746,106.496322,56129
OM25062700007678,2025-06-30,Z010535,浙商银行股份有限公司重庆分行,浙商银行信达国际C栋3楼（从负一楼车库进去）,29.619746,106.496322,56129
OM25062700007680,2025-06-30,Z054113,长江重庆航道局,重庆市重庆市渝北区长江重庆航道局机关事务服务中心渝北区星辰路76号,29.609008,106.533262,26187
OM25062700007689,2025-06-30,Z010535,浙商银行股份有限公司重庆分行,浙商银行信达国际C栋3楼（从负一楼车库进去）,29.619746,106.496322,56129
OM25062700007696,2025-06-30,Z096910,大足电网—运检食堂,重庆市重庆市大足区大足区索性酒店旁大足电网云检电力公司,29.697112,105.742796,52299
OM25062700007700,2025-06-30,Z077796,重庆水务环境控股集团有限公司,重庆市重庆市渝中区渝中区虎踞路80号重庆总部城A区11栋渝中区虎踞路80号重庆总部城A区,29.554275,106.505464,35752
OM25062700007703,2025-06-30,Z078247,西南医院幼儿园,沙坪坝区西南医院幼儿园,29.540679,106.453589,56147
OM25062700007710,2025-06-30,105480,中国石油天然气股份有限公司西南化工销售重庆仓储中心,重庆市重庆市沙坪坝区中国石油西南化工销售重庆分公司,29.653095,106.396445,22326
OM25062700007719,2025-06-30,Z073825,西南大学-南区老师,重庆市重庆市北碚区西南大学实验幼儿园南区,29.816815,106.424981,33235
OM25062700007722,2025-06-30,Z073827,西南大学-北区老师,重庆市重庆市北碚区西南大学实验幼儿园西南大学5号门进去,29.834768,106.437744,33236
OM25062700007750,2025-06-30,Z088811,重庆市江北区人民政府石马河街道办事处,重庆市重庆市江北区江北区-余溪南路82号附25号3楼食堂,29.601242,106.48994,48022
OM25062700007768,2025-06-30,Z035134,重庆两江新区爱德蒙幼儿园-学生,湖云路12号爱德蒙幼儿园,29.661082,106.583517,58883
OM25062700007769,2025-06-30,Z088811,重庆市江北区人民政府石马河街道办事处,重庆市重庆市江北区江北区-余溪南路82号附25号3楼食堂,29.601242,106.48994,48022
OM25062700007794,2025-06-30,110866,重庆市北碚区住房和城乡建设委员会,重庆市重庆市北碚区北碚城乡建设委员会定位对面就是食堂送到3楼,29.811194,106.412223,24392
OM25062700007802,2025-06-30,Z086707,重庆市人口与家庭发展研究中心,重庆市重庆市渝北区重庆市人口与发展研究中心2楼食堂（平层）,29.657856,106.609065,40590
OM25062700007827,2025-06-30,106459,重庆智飞生物制品股份有限公司,国金中心L1  51楼,29.583062,106.578811,55520
OM25062800000052,2025-06-30,Z100128,重庆青凤科技发展有限公司,重庆市-沙坪坝区-凤集路与海博大道交口西北侧重庆市沙坪坝区凤集路与海博大道交叉口西北方向181米,29.715338,106.33835,54897
OM25062800000098,2025-06-30,Z063806,中机中联-中机建筑大厦,重庆市重庆市九龙坡区石桥铺中机建设科技大厦九龙坡长新路,29.548044,106.498158,25953
OM25062800000103,2025-06-30,Z064682,春田幼儿园-老师,沙坪坝区春田幼儿园重庆市沙坪坝区土湾新生村12号（沙坪坝区春田幼儿园）,29.561045,106.48455,57028
OM25062800000105,2025-06-30,Z064660,重庆市沙坪坝区春田幼儿园,沙坪坝区春田幼儿园重庆市沙坪坝区土湾新生村12号（沙坪坝区春田幼儿园）,29.561045,106.48455,57028
OM25062800000138,2025-06-30,Z086708,重庆市人口与家庭发展研究中心-耗材,重庆市重庆市渝北区重庆市人口与发展研究中心2楼食堂（平层）,29.657856,106.609065,40590
OM25062800000551,2025-06-30,Z100159,重庆一中一食堂-小卖部,重庆市沙坪坝区汉渝路17-5号,29.565228,106.472794,55019
OM25062800000554,2025-06-30,Z046615,重庆市渝北区北城书画艺术学校,重庆市重庆市渝北区金豆子幼稚园-南门,29.595375,106.51144,7346
OM25062800000599,2025-06-30,Z041908,重庆市北碚区人民法院,重庆市重庆市北碚区重庆市北碚区人民法院,29.804513,106.417592,20947
OM25062800000621,2025-06-30,Z085081,中信银行-金渝支行（日配）,重庆市重庆市渝北区金渝支行时代中心1号中信银行金渝支行时代中心1号门3栋6-3,29.658287,106.532388,44160
OM25062800000677,2025-06-30,Z093688,重庆市九龙坡区人民政府二郎街道办事处,重庆市重庆市九龙坡区二郎街道办事处二郎街道办事处食堂,29.510073,106.455966,50205
OM25062800000688,2025-06-30,Z006476,华能-9楼,土星B1栋9楼,29.624322,106.515487,56097
OM25062800000711,2025-06-30,Z006208,华能国际电力股份有限公司重庆分公司,重庆市重庆市渝北区星光五路8号（C3座）三楼,29.624592,106.517691,16742
OM25062800000907,2025-06-30,Z103491,重庆市渝北区道路运输事务中心工会委员会,重庆市-渝北区-高岩路112号重庆市渝北区高岩路112号,29.698856,106.619487,56937
OM25062800001049,2025-06-30,Z100128,重庆青凤科技发展有限公司,重庆市-沙坪坝区-凤集路与海博大道交口西北侧重庆市沙坪坝区凤集路与海博大道交叉口西北方向181米,29.715338,106.33835,54897
OM25062800001089,2025-06-30,Z063806,中机中联-中机建筑大厦,重庆市重庆市九龙坡区石桥铺中机建设科技大厦九龙坡长新路,29.548044,106.498158,25953
OM25062800001545,2025-06-30,Z046615,重庆市渝北区北城书画艺术学校,重庆市重庆市渝北区金豆子幼稚园-南门,29.595375,106.51144,7346
OM25062800001557,2025-06-30,Z100361,复兴法庭,重庆市-北碚区-兴平路与悦复大道交叉路口往东北约120米,29.793809,106.560036,55131
OM25062800001623,2025-06-30,Z011654,重庆市公安局沙坪坝区分局交通巡逻警察支队勤务五大队,重庆市重庆市沙坪坝区重庆市沙坪坝区西永大道,29.605,106.341044,34917
OM25062800001768,2025-06-30,Z058706,重庆中法供水-梁沱食堂,重庆市江北区宏帆路,29.59934,106.469056,58375
OM25062800001772,2025-06-30,Z059237,重庆中法供水-松树桥食堂,重庆市渝北区松石大道100号,29.588904,106.50817,58376
OM25062800001774,2025-06-30,Z058705,重庆中法供水-悦来食堂,重庆市渝北区富悦街,29.741987,106.545289,55165
OM25062800001781,2025-06-30,Z084092,渝北三号桥食堂,水气大楼3楼员工食堂,29.713308,106.632519,55099
OM25062800001886,2025-06-30,Z080914,农商行两江分行-奶制品,重庆市重庆市渝北区农村商业银行两江分行重庆市渝北区金童路重庆农村商业银行（两江分行）,29.645788,106.57406,684
[iban],2025-06-30,Z018307,重庆凯源石油天然气有限责任公司巴南分公司,巨星花园-停车场,29.467279,106.527229,57248
OM25062800001926,2025-06-30,Z018307,重庆凯源石油天然气有限责任公司巴南分公司,巨星花园-停车场,29.467279,106.527229,57248
OM25062800001967,2025-06-30,Z093833,重庆瑜煌电力设备制造有限公司-干副,重庆市-北碚区-凤西路6号瑜煌电力设备制造有限公司,29.771363,106.481465,58094
OM25062800001982,2025-06-30,Z078988,高金实业-一楼食堂,重庆市重庆市渝北区重庆市经济技术开发区北区云卉路1,29.692734,106.575573,526
OM25062800002202,2025-06-30,Z102494,幼儿园食堂,重庆市重庆市沙坪坝区陆军军医大学直幼儿园食堂,29.548087,106.454977,46901
OM25062800002222,2025-06-30,Z010537,重庆中机中联工程有限公司,重庆市重庆市九龙坡区渝州路17号A座中机中联工程有限公司车库二楼食堂门口,29.538306,106.489784,16212
OM25062800002520,2025-06-30,Z099019,沙环卫-环卫处食堂,重庆市沙坪坝区环境卫生管理处重庆市沙坪坝区环境卫生管理处,29.554766,106.479904,59032
OM25062800002662,2025-06-30,109977,重庆农村商业银行股份有限公司巴南支行,重庆市重庆市巴南区龙洲大道145号重庆农村商业银行24小时自助银行(巴南支行营业部)重庆市巴南区龙洲大道145号,29.415566,106.544137,23705
OM25062800002683,2025-06-30,Z033354,重庆铁路投资集团有限公司,重庆市重庆市江北区重庆铁路投资集团有限公司p1层,29.57739,106.575235,23895
OM25062800002705,2025-06-30,Z100362,柳荫法庭,重庆市-北碚区-柳江街126号,29.958465,106.611387,55133
OM25062800002721,2025-06-30,Z060348,国家税务总局重庆市璧山区税务局,重庆市重庆市璧山区璧山区人民法院-东门,29.586376,106.238898,1206
OM25062800002729,2025-06-30,Z060348,国家税务总局重庆市璧山区税务局,重庆市重庆市璧山区璧山区人民法院-东门,29.586376,106.238898,1206
OM25062800003188,2025-06-30,Z085598,重庆市爆破工程建设有限责任公司,重庆市重庆市江北区江北区华新村350号6层,29.575092,106.538333,44428
OM25062800003220,2025-06-30,Z010537,重庆中机中联工程有限公司,重庆市重庆市九龙坡区渝州路17号A座中机中联工程有限公司车库二楼食堂门口,29.538306,106.489784,16212
OM25062800003739,2025-06-30,Z113014,招商万桥（重庆）科技有限公司,重庆市重庆市南岸区万桥重庆市南岸区江龙路16号b区,29.535359,106.69207,30764
OM25062800003818,2025-06-30,Z047895,园林技工学校-教师,重庆市重庆市渝中区菜袁路203号重庆市园林技工学校,29.539833,106.529903,15623
OM25062800004147,2025-06-30,Z076436,重庆市巴南区理想城幼儿园,重庆市重庆市巴南区理想城幼儿园,29.434222,106.528709,49789
OM25062800004215,2025-06-30,105965,重庆两江新区丹鹤幼儿园,重庆市重庆市渝北区重庆市渝北区鸳鸯路157,29.670023,106.559716,46159
OM25062800004446,2025-06-30,Z085413,电信老机关食堂,"重庆市重庆市渝中区重庆市渝中区大坪正街51号电信大院
重庆市渝中区大坪正街51号电信大院",29.545507,106.520534,44325
OM25062800004469,2025-06-30,Z092813,重庆浩航船务有限公司,重庆市重庆市江北区浩航江北区金源路7号B区24楼,29.565588,106.533997,49520
OM25062800004609,2025-06-30,Z075634,重庆市沙坪坝区教师进修学院,重庆市重庆市沙坪坝区沙坪坝区教师进修学院,29.5642,106.475918,34422
OM25062800004682,2025-06-30,Z042628,重庆复旦中学附属幼儿园-学生其他类,重庆市重庆市渝中区渝中区较场口81号1幢重庆市渝中区较场口81号1幢,29.560892,106.583453,34556
OM25062800004777,2025-06-30,Z094604,大石堡幼儿园-教师,重庆市重庆市九龙坡区西彭镇铝城正街2号铝都实验幼儿园(大石堡分园),29.309595,106.333469,16225
OM25062800004938,2025-06-30,Z098967,铁山坪三楼食堂-调味品类,十八中学铁山坪铁山坪校区二楼,29.624552,106.682204,55023
OM25062800004945,2025-06-30,Z098965,铁山坪二楼食堂-调味品类,十八中学铁山坪铁山坪校区二楼,29.624552,106.682204,55023
OM25062800005125,2025-06-30,Z085090,中信银行-冉家坝支行（日配）,重庆市重庆市渝北区龙山路303号渝安龙都3栋19-2,29.594106,106.500604,18813
OM25062800005133,2025-06-30,105024,重庆两江新区中医院,重庆市重庆市渝北区两江新区中医院渝北区楠竹路3号,29.62849,106.484789,43160
OM25062800005141,2025-06-30,Z093374,理想城幼儿园-教师,重庆市重庆市巴南区理想城幼儿园,29.434222,106.528709,49789
OM25062800005153,2025-06-30,Z076436,重庆市巴南区理想城幼儿园,重庆市重庆市巴南区理想城幼儿园,29.434222,106.528709,49789
OM25062800005235,2025-06-30,105956,重庆两江新区启星幼儿园,重庆市重庆市渝北区重庆市渝北区鸳鸯路159-、161号,29.670285,106.559528,46252
OM25062800005250,2025-06-30,Z002868,中国人民解放军重庆市九龙坡区武装部（市区指挥中心）,杨家坪杨渡新村13幢人倵宾馆,29.504375,106.518865,57022
OM25062800005306,2025-06-30,Z041074,川仪自动化股份-办公室,重庆市重庆市渝北区黄山大道川仪,29.620207,106.499266,24835
OM25062800005374,2025-06-30,Z091160,快乐食间-老重大,重庆市重庆市沙坪坝区重庆大学B区,29.573581,106.465902,48390
OM25062800005656,2025-06-30,Z072015,重庆复旦中学附属幼儿园贰园-学生其他类,重庆市重庆市渝中区渝中区中兴路228号附13号渝中区中兴路228号附13号,29.557443,106.576256,34557
OM25062800005685,2025-06-30,Z099020,沙环卫-转运科,"重庆市重庆市沙坪坝区重庆市沙坪坝区凤天大道147号,立宇汽修厂右上方大门处重庆市沙坪坝区凤天大道147号,立宇汽修厂右上方大门处",29.532614,106.461372,46126
OM25062800005769,2025-06-30,Z035134,重庆两江新区爱德蒙幼儿园-学生,湖云路12号爱德蒙幼儿园,29.661082,106.583517,58883
OM25062800005862,2025-06-30,Z047140,重庆中国三峡博物馆-大礼堂,重庆市重庆市渝中区重庆中国三峡博物馆渝中区人民路236号,29.568347,106.556882,23844
OM25062800005880,2025-06-30,Z098963,铁山坪二楼食堂-面食,重庆市重庆市江北区十八中学铁山坪二楼食堂,29.624552,106.682204,54087
OM25062800005892,2025-06-30,Z103637,重庆市九龙坡区金凤镇人民政府,重庆市-九龙坡区-凤苑路14号附3号1至3层,29.525253,106.324981,57066
OM25062900000226,2025-06-30,Z100274,十八中观音桥面食-一楼三组,重庆市重庆市江北区十八中学观音桥观音桥校区食堂,29.581026,106.548222,54076
OM25062900000231,2025-06-30,Z103347,重庆市北碚区规划和自然资源局,重庆市-北碚区-卢作孚路555号,29.803608,106.408096,56835
OM25062900000261,2025-06-30,Z093263,重庆建工第十二建设有限责任公司,重庆市重庆市渝北区渝北区新牌坊龙珠花园瑞泰口腔楼上,29.605993,106.520058,49938
OM25062900000305,2025-06-30,Z033012,川仪自动化股份-蔡家园区单位食堂,重庆市重庆市北碚区重庆川仪调节阀有限公司,29.754229,106.484414,16452
OM25062900000322,2025-06-30,Z033012,川仪自动化股份-蔡家园区单位食堂,重庆市重庆市北碚区重庆川仪调节阀有限公司,29.754229,106.484414,16452
OM25062900000330,2025-06-30,Z033011,川仪自动化股份-北环园区单位食堂,重庆市重庆市渝北区重庆川仪自动化股份有限公司黄山大道,29.620278,106.499084,24769
OM25062900000339,2025-06-30,Z084476,高新区自来水-西所食堂,重庆市重庆市九龙坡区青竹路,29.5216,106.351461,43811
OM25062900000353,2025-06-30,Z094915,重庆中兴软件有限责任公司,重庆市重庆市渝北区渝北区星光五路3号2期1楼员工食堂,29.625885,106.518746,51164
OM25062900000356,2025-06-30,Z094915,重庆中兴软件有限责任公司,重庆市重庆市渝北区渝北区星光五路3号2期1楼员工食堂,29.625885,106.518746,51164
OM25062900000357,2025-06-30,Z039238,中国人民武装警察部队重庆市总队机关服务中心,龙山路66号武警总队（大龙山66号，大龙山2A出口前方100米）,29.596163,106.506101,55764
OM25062900000358,2025-06-30,Z094915,重庆中兴软件有限责任公司,重庆市重庆市渝北区渝北区星光五路3号2期1楼员工食堂,29.625885,106.518746,51164
OM25062900000362,2025-06-30,Z094915,重庆中兴软件有限责任公司,重庆市重庆市渝北区渝北区星光五路3号2期1楼员工食堂,29.625885,106.518746,51164
OM25062900000364,2025-06-30,Z094915,重庆中兴软件有限责任公司,重庆市重庆市渝北区渝北区星光五路3号2期1楼员工食堂,29.625885,106.518746,51164
OM25062900000365,2025-06-30,Z076721,重庆市綦江区益恒环保科技有限公司,重庆市重庆市綦江区 重庆市綦江区新盛街道德胜村5组178号厨余垃圾处理中心重庆市綦江区新盛街道德胜村5组,29.089485,106.648847,35021
OM25062900000373,2025-06-30,Z092480,高新区自来水-西彭,重庆市重庆市九龙坡区九龙坡区西彭镇森迪大道96号,29.332745,106.303766,50827
OM25062900000376,2025-06-30,Z009368,重庆两江新区上林幼儿园-老师,重庆市重庆市渝北区金童路251号奥林匹克花园10期23栋上林幼儿园导航直接导融创御锦停车库。从车库1号入口进入，往15栋方向走车位B048，旁边小门进,29.639156,106.564655,24902
OM25062900000377,2025-06-30,Z101157,重庆市地质矿产勘查开发局107地质队,重庆市-渝北区-腾芳大道6号,29.711383,106.611483,55521
OM25062900000388,2025-06-30,Z039238,中国人民武装警察部队重庆市总队机关服务中心,龙山路66号武警总队（大龙山66号，大龙山2A出口前方100米）,29.596163,106.506101,55764
OM25062900000465,2025-06-30,Z100941,二号线白居寺车辆段,重庆市-大渡口区张家湾轨道二号线白居寺车辆段,29.397201,106.441199,55601
OM25062900000472,2025-06-30,Z014624,重庆市沙坪坝区档案馆,重庆市重庆市沙坪坝区档案馆,29.546603,106.453437,15872
OM25062900000473,2025-06-30,Z069006,重庆市渝中区文化和旅游发展委员会,渝中区文化和旅游渝中区金汤街74号6层,29.560096,106.573154,57063
OM25062900000479,2025-06-30,Z100302,重庆高速资产经营管理有限公司石油销售分公司,重庆市-渝北区-龙脊路248号3号楼3楼重庆市渝北区龙脊路248号3号楼6-2,29.585424,106.501284,55100
OM25062900000484,2025-06-30,Z016899,中铁建生态环境有限公司-早餐,中铁建生态环境有限公司,29.80278,106.402117,55036
OM25062900000508,2025-06-30,Z099435,观音桥校区师生食堂,重庆市重庆市江北区十八中学观音桥观音桥校区食堂,29.581026,106.548222,54076
OM25062900000521,2025-06-30,Z099626,太极涵菡渝北分公司-二楼外卖,重庆市重庆市渝北区康美街道⼤⽵林恒⼭东路18号（一楼）太极集团新办公楼,29.63761,106.491675,25100
OM25062900000524,2025-06-30,Z098785,太极涵菡渝北分公司-二楼特色餐,重庆市重庆市渝北区康美街道⼤⽵林恒⼭东路18号（一楼）太极集团新办公楼,29.63761,106.491675,25100
OM25062900000535,2025-06-30,Z010725,太极涵菡渝北分公司-一楼,重庆市重庆市渝北区康美街道⼤⽵林恒⼭东路18号（一楼）太极集团新办公楼,29.63761,106.491675,25100
OM25062900000540,2025-06-30,Z097699,太极涵菡渝北分公司-二楼早餐,重庆市重庆市渝北区康美街道⼤⽵林恒⼭东路18号（一楼）太极集团新办公楼,29.63761,106.491675,25100
OM25062900000542,2025-06-30,Z100529,两路口基地,新干线大厦B座新干线大厦B座4楼,29.559583,106.554929,55213
OM25062900000580,2025-06-30,Z110078,地质勘察——早餐,重庆市-北碚区-同德路12号,29.76077,106.47412,57408
OM25062900000791,2025-06-30,Z044332,重庆金融街融迈置业有限公司,重庆市重庆市江北区建新东路88号金融街融景中心负一楼食堂重庆市江北区建新东路88号金融街融景中心负一楼食堂,29.583119,106.563338,23721
OM25062900000881,2025-06-30,Z085099,中信银行-九龙坡支行（日配）,重庆市重庆市九龙坡区西郊路17号四季花园1栋九龙坡区西郊路17号四季花园1栋4-3,29.511616,106.520194,46344
OM25062900000937,2025-06-30,Z076046,中国人民解放军海军装备部驻广州地区军事代表局驻重庆地区第一军事代表室,重庆市重庆市渝中区渝中区长江二路157-7号附近渝中区长江二路157-7号附近,29.540642,106.522804,34633
OM25062900000949,2025-06-30,Z102250,重庆市渝中区机关事务服务中心（奶BF）,重庆市-渝中区-和平路管家巷9号,29.558923,106.575354,54979
OM25062900000968,2025-06-30,Z055073,重庆市沙坪坝区回龙坝镇人民政府,重庆市重庆市沙坪坝区回龙北街21号,29.710435,106.389452,15908
OM25062900000975,2025-06-30,Z074101,两江物业—职能中心食堂,重庆市重庆市渝北区渝北区御园路92号东北方向180米,29.693393,106.820019,46273
OM25062900000985,2025-06-30,Z084092,渝北三号桥食堂,水气大楼3楼员工食堂,29.713308,106.632519,55099
OM25062900000991,2025-06-30,Z059237,重庆中法供水-松树桥食堂,重庆市渝北区松石大道100号,29.588904,106.50817,58376
OM25062900000994,2025-06-30,Z044332,重庆金融街融迈置业有限公司,重庆市重庆市江北区建新东路88号金融街融景中心负一楼食堂重庆市江北区建新东路88号金融街融景中心负一楼食堂,29.583119,106.563338,23721
OM25062900000995,2025-06-30,Z093498,重庆市九龙坡区鹅公岩小学校-早餐,鹅公岩小学鹅公岩小学,29.529111,106.529894,55708
OM25062900001003,2025-06-30,Z062283,金沙幼儿园-学生,重庆市重庆市沙坪坝区重庆市沙坪坝区沙滨路财信·沙滨城市A区13栋 重庆市沙坪坝区沙滨路财信·沙滨城市A区13栋,29.56205,106.486467,23064
OM25062900001068,2025-06-30,105715,重庆建工桥梁工程有限责任公司,重庆市重庆市南岸区重庆市南岸区重庆建工桥梁技术中心(南城大道),29.52993,106.576253,23715
OM25062900001208,2025-06-30,Z007473,考试中心（应急管理局干副）,重庆市重庆市渝北区重庆市应急管理局应急局,29.62111,106.506619,35355
OM25062900001212,2025-06-30,Z119272,中国人民解放军陆军第九五三医院,重庆市-江津区-光明路江津区支坪镇,29.246407,106.396359,58816
OM25062900001261,2025-06-30,Z064756,重庆市公安局特勤局,重庆市渝北区新南路一号重庆市渝北区新南路1号,29.606843,106.519062,58337
OM25062900001268,2025-06-30,Z102501,招待所食堂,重庆市重庆市沙坪坝区瑜园瑜园大门左手边，不进大门，招待所食堂,29.542762,106.454114,46904
OM25062900001309,2025-06-30,Z064756,重庆市公安局特勤局,重庆市渝北区新南路一号重庆市渝北区新南路1号,29.606843,106.519062,58337
OM25062900001323,2025-06-30,Z064756,重庆市公安局特勤局,重庆市渝北区新南路一号重庆市渝北区新南路1号,29.606843,106.519062,58337
OM25062900001340,2025-06-30,Z033011,川仪自动化股份-北环园区单位食堂,重庆市重庆市渝北区重庆川仪自动化股份有限公司黄山大道,29.620278,106.499084,24769
OM25062900001341,2025-06-30,Z084475,高新区自来水-大学城食堂,重庆市重庆市沙坪坝区西永大道199号,29.603472,106.338853,43812
OM25062900001362,2025-06-30,Z009298,重庆两江新区上林幼儿园-学生,重庆市重庆市渝北区金童路251号奥林匹克花园10期23栋上林幼儿园导航直接导融创御锦停车库。从车库1号入口进入，往15栋方向走车位B048，旁边小门进,29.639156,106.564655,24902
[iban],2025-06-30,Z011688,重庆同兴医疗废物处理有限公司,重庆市重庆市北碚区田坝子村重庆同兴医疗废物处理公司,29.677463,106.440827,6138
OM25062900001504,2025-06-30,Z060302,重庆市九龙坡区公路事务中心,重庆市重庆市九龙坡区高农村11组40号,29.407871,106.381747,16138
OM25062900001570,2025-06-30,Z072499,中建五局—观音桥项目,重庆市重庆市江北区俊豪名居21-7,29.58118,106.535406,35563
OM25062900001591,2025-06-30,Z102504,虎溪校区--内训,重庆市-沙坪坝区-大学城南路富力城时光里对面陆军虎溪校区,29.605097,106.330443,55876
