销售订单,计划发货日期,子客户编码,子客户名称,子客户地址,经纬度,经纬度1,地址code
OM25062900001777,2025-06-30,Z044332,重庆金融街融迈置业有限公司,重庆市重庆市江北区建新东路88号金融街融景中心负一楼食堂重庆市江北区建新东路88号金融街融景中心负一楼食堂,29.583119,106.563338,23721
OM25062900001778,2025-06-30,Z044332,重庆金融街融迈置业有限公司,重庆市重庆市江北区建新东路88号金融街融景中心负一楼食堂重庆市江北区建新东路88号金融街融景中心负一楼食堂,29.583119,106.563338,23721
OM25062900001855,2025-06-30,Z085728,重庆市沙坪坝区公共停车管理处,重庆市重庆市沙坪坝区沙坪坝区沙杨路3重庆市沙坪坝区沙南停车场2单元5,29.567755,106.469852,44527
OM25062900001861,2025-06-30,Z071228,渝北区消防救援支队-空港新城站点,重庆市重庆市渝北区重庆市渝北区仙桃街道顺义路217号空港新城消防站点,29.715429,106.605248,33157
OM25062900001891,2025-06-30,Z034552,中信银行-渝北支行（日配）,重庆市重庆市渝北区好莱坞8栋2-1,29.712397,106.613147,50990
OM25062900001908,2025-06-30,Z091288,招商智翔道路科技（重庆）有限公司,重庆市重庆市南岸区重庆市南岸区X241(长电路),29.479177,106.644376,49788
OM25062900001918,2025-06-30,Z119201,中国人民解放军联勤保障部队第九〇四医院,重庆市-江津区-光明路江津区支坪镇,29.246407,106.396359,58789
OM25062900001936,2025-06-30,Z041818,金融街重庆裕隆实业有限公司,重庆市重庆市沙坪坝区磁器口横街167号附3号（磁器口后街游客服务中心）二期车库入口沙坪坝区磁器口横街167号附3号二期车库入口,29.585594,106.454312,23720
OM25062900001938,2025-06-30,Z024312,重庆市南岸区市场监督管理局（日配）,重庆市重庆市南岸区南岸区市场监督管理局,29.527648,106.573013,28002
OM25062900001939,2025-06-30,Z073005,依星酒店-客餐,重庆市重庆市渝北区渝北区舟济路,29.724688,106.617365,32693
OM25062900001944,2025-06-30,Z088295,重庆市南岸区贝立方幼儿园,重庆市重庆市南岸区重庆南岸区贝立方幼儿园重庆南岸茶园新区水云路城南家园八组团贝立方幼儿园,29.518215,106.653274,46533
OM25062900001946,2025-06-30,Z100202,重庆市渝中区机关事务服务中心（奶）,重庆市-渝中区-和平路管家巷9号,29.558923,106.575354,54979
OM25062900001958,2025-06-30,Z083869,悦来食堂,重庆市重庆市渝北区中法供水后保安亭,29.742892,106.546076,54265
OM25062900001987,2025-06-30,Z047141,重庆中国三峡博物馆-丹回路,重庆市重庆市南岸区丹回路1号,29.517229,106.556809,23847
OM25062900001997,2025-06-30,Z092498,252513-永川站点,重庆市重庆市永川区重庆市永川区双石镇大涧口大向餐馆重庆市永川区双石镇大涧口八矛田村88号山下,29.394878,105.809037,49333
OM25062900002009,2025-06-30,Z101550,重庆市渝北区启诚巴蜀小学_2,重庆市重庆市渝北区启诚巴蜀小学重庆市渝北区悦城路53-29号启诚巴蜀小学西门,29.718163,106.557964,23688
OM25062900002011,2025-06-30,Z014005,重庆九龙坡区铝都实验幼儿园,重庆市重庆市九龙坡区西彭镇三村铝都实验幼儿园,29.306186,106.335525,5917
OM25062900002041,2025-06-30,Z085085,中信银行--观音桥支行（日配）,重庆市重庆市江北区重庆市江北区李家坪立交,29.571562,106.526012,47852
OM25062900002046,2025-06-30,Z004453,两江天宫殿嘉欣幼儿园-学生,重庆市重庆市渝北区天宫殿派出所东湖张15308395462(每周交替),29.609917,106.550159,35938
OM25062900002051,2025-06-30,111960,两江天宫殿嘉欣幼儿园-老师,重庆市重庆市渝北区天宫殿派出所东湖张15308395462(每周交替),29.609917,106.550159,35938
OM25062900002055,2025-06-30,Z103491,重庆市渝北区道路运输事务中心工会委员会,重庆市-渝北区-高岩路112号重庆市渝北区高岩路112号,29.698856,106.619487,56937
OM25062900002067,2025-06-30,Z004452,两江人和嘉欣幼儿园-学生,重庆市重庆市渝北区人和加新花园1区,29.627245,106.534572,6247
OM25062900002071,2025-06-30,111942,两江人和嘉欣幼儿园-老师,重庆市重庆市渝北区人和加新花园1区,29.627245,106.534572,6247
OM25062900002077,2025-06-30,Z085097,中信银行-大坪支行（日配）,重庆市重庆市渝中区龙湖大时代23号楼11-1龙湖大时代23号楼11-1,29.540617,106.521073,44165
OM25062900002098,2025-06-30,107058,厦门银行股份有限公司重庆分行,重庆市重庆市江北区重庆市江北区金沙门路,29.577264,106.575313,33593
OM25062900002118,2025-06-30,Z068674,重庆两江新区华师中旭学校,重庆市重庆市渝北区重庆市渝北区两江新区嵩山北路702号华师重庆市-渝北区-两江新区嵩山北路,29.649728,106.494806,29658
OM25062900002119,2025-06-30,Z025311,重庆熙街购物中心管理有限公司,重庆市重庆市沙坪坝区美丽熙街-28号楼,29.608528,106.30965,7549
OM25062900002164,2025-06-30,Z035063,重庆市港航海事事务中心,重庆市重庆市江北区重庆市港航管理局19楼,29.590116,106.532812,15765
OM25062900002172,2025-06-30,Z035063,重庆市港航海事事务中心,重庆市重庆市江北区重庆市港航管理局19楼,29.590116,106.532812,15765
OM25062900002201,2025-06-30,Z102491,虎溪校区外训,重庆市重庆市沙坪坝区富力城时光里小区对面陆军军医大学虎溪校区食堂,29.605942,106.328098,46902
OM25062900002253,2025-06-30,108824,中建五局第三建设有限公司重庆分公司,重庆市重庆市渝北区渝北区新南路451号重庆市渝北区新南路451号 祈年 悦城2楼,29.606218,106.50355,23577
OM25062900002258,2025-06-30,Z069464,国投健康养老服务（重庆）有限公司-水果,沙坪坝区社会福利养护中心土主镇一纵线交叉路口处,29.641469,106.375095,55965
OM25062900002262,2025-06-30,Z066472,重庆中容石化机械制造有限公司,重庆市重庆市沙坪坝区中容石化沙坪坝区井盛路11号办公室201门口,29.660458,106.455459,54216
OM25062900002264,2025-06-30,Z016899,中铁建生态环境有限公司-早餐,中铁建生态环境有限公司,29.80278,106.402117,55036
OM25062900002287,2025-06-30,Z083974,重庆高新技术产业开发区管理委员会-白案,重庆市重庆市九龙坡区高新区管委会重庆市九龙坡区高新区高新大道6号高新区管委会,29.518986,106.342437,43373
OM25062900002292,2025-06-30,Z105087,重庆市正源水务工程质量检测有限责任公司,重庆市-北碚区-联东U谷A区10号楼中交长江建设水利水电工程检测中心,29.827536,106.540485,57426
OM25062900002293,2025-06-30,Z071577,中国共产党重庆市巴南区委员会党校,巴南区花溪街道红光大道15号中共巴南区党校,29.45729,106.555913,55551
OM25062900002295,2025-06-30,Z083975,重庆高新技术产业开发区管理委员会-凉菜,重庆市重庆市九龙坡区高新区管委会重庆市九龙坡区高新区高新大道6号高新区管委会,29.518986,106.342437,43373
OM25062900002305,2025-06-30,Z119161,陆军第八十一集团军医院,重庆市-江津区江津区支坪镇椒湾村,29.270314,106.387972,58826
OM25062900002307,2025-06-30,Z024032,重庆市江北区人力资源和社会保障局,重庆市重庆市江北区重庆市江北区观音桥商圈建新东路9号,29.579964,106.54306,35789
OM25062900002311,2025-06-30,Z083972,重庆高新技术产业开发区管理委员会-小锅,重庆市重庆市九龙坡区高新区管委会重庆市九龙坡区高新区高新大道6号高新区管委会,29.518986,106.342437,43373
OM25062900002322,2025-06-30,Z086817,重庆市渝中区城市管理综合行政执法支队,重庆市重庆市渝中区和平路187号二楼,29.559868,106.575754,45412
OM25062900002360,2025-06-30,Z092499,252572-科园五路,重庆市重庆市九龙坡区九龙坡区科园五路27号,29.535626,106.501673,49371
OM25062900002363,2025-06-30,Z048599,中铁一局-新拌合站（东站）,重庆市重庆市南岸区方林苑休闲度假村拌合站食堂,29.502553,106.684044,26774
OM25062900002388,2025-06-30,Z089267,教职工食堂2,重庆市重庆市沙坪坝区勤务学院教职工食堂,29.635466,106.324651,46456
OM25062900002397,2025-06-30,Z014415,重庆市食品药品检验检测研究院-白案,重庆市重庆市渝北区春兰二路1号,29.624062,106.521924,19808
OM25062900002399,2025-06-30,Z084372,重庆市沙坪坝区养老服务中心（重庆市沙坪坝区福利院）,重庆市重庆市沙坪坝区重庆市重庆市沙坪坝区沙坪坝区高滩岩正街93号,29.538004,106.45324,45771
OM25062900002400,2025-06-30,Z084529,重庆国际物流枢纽园区-领导餐,重庆市重庆市沙坪坝区沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路,29.641279,106.39973,43836
OM25062900002406,2025-06-30,Z088278,招待所餐厅,重庆市重庆市沙坪坝区勤务学院招待所,29.635466,106.324651,46455
OM25062900002438,2025-06-30,Z014407,重庆市食品药品检验检测研究院-红案,重庆市重庆市渝北区春兰二路1号,29.624062,106.521924,19808
OM25062900002442,2025-06-30,Z101156,重庆建工第三建设有限责任公司高新建材分公司,重庆市-綦江区-金福大道42号,28.973976,106.694554,55677
OM25062900002507,2025-06-30,200351,耐德-龙兴,重庆市重庆市渝北区耐德龙兴重庆是渝北区龙兴堡云路5号,29.681089,106.772502,25275
OM25062900002518,2025-06-30,Z085070,中信银行-巴南支行（日配）,巴南区水利局巴南区中信银行(重庆巴南支行)巴南区水利局家属楼21-1,29.384211,106.533595,54644
OM25062900002528,2025-06-30,Z102495,陆军军医大学三食堂-大灶,陆军军医大学三食堂,29.540749,106.458697,56127
OM25062900002536,2025-06-30,Z093929,重庆市渝北区救助管理站,重庆市重庆市渝北区翠屏路39号车进大门后坐电梯到负一楼交货,29.676689,106.626249,50438
OM25062900002546,2025-06-30,Z102530,陆军军医大学三食堂-冒菜,陆军军医大学三食堂,29.540749,106.458697,56127
OM25062900002560,2025-06-30,Z062321,两江小博士幼儿园-保亿丽景分园,重庆市重庆市北碚区重庆市北碚区嘉运大道,29.725997,106.470313,49007
OM25062900002562,2025-06-30,Z062321,两江小博士幼儿园-保亿丽景分园,重庆市重庆市北碚区重庆市北碚区嘉运大道,29.725997,106.470313,49007
OM25062900002569,2025-06-30,Z089385,重庆市渝北区科学技术协会,重庆市重庆市渝北区渝北区广电大楼渝北区广电大楼4F,29.719035,106.634226,47206
OM25062900002572,2025-06-30,Z004455,两江小博士幼儿园-学生,重庆市重庆市渝北区天宫殿街道丁香路200号,29.607034,106.561772,6287
OM25062900002577,2025-06-30,111932,两江小博士幼儿园-老师,重庆市重庆市渝北区天宫殿街道丁香路200号,29.607034,106.561772,6287
[iban],2025-06-30,109977,重庆农村商业银行股份有限公司巴南支行,重庆市重庆市巴南区龙洲大道145号重庆农村商业银行24小时自助银行(巴南支行营业部)重庆市巴南区龙洲大道145号,29.415566,106.544137,23705
OM25062900002642,2025-06-30,Z072008,重庆复旦中学附属幼儿园贰园-教师肉类,重庆市重庆市渝中区渝中区中兴路228号附13号渝中区中兴路228号附13号,29.557443,106.576256,34557
OM25062900002645,2025-06-30,Z072006,重庆复旦中学附属幼儿园贰园-教师蔬菜类,重庆市重庆市渝中区渝中区中兴路228号附13号渝中区中兴路228号附13号,29.557443,106.576256,34557
OM25062900002647,2025-06-30,Z089586,重庆复旦中学附属幼儿园贰园-教师油盐辅料,重庆市重庆市渝中区渝中区中兴路228号附13号渝中区中兴路228号附13号,29.557443,106.576256,34557
OM25062900002660,2025-06-30,Z069155,重庆裕同印刷包装有限公司-新厂,重庆市重庆市渝北区重庆市渝北区裕同君和包装有限公司,29.670764,106.667904,40391
OM25062900002661,2025-06-30,Z109141,陆军勤务学院训练基地教工食堂,重庆市-九龙坡区-渝州路79号,29.545444,106.502051,58278
OM25062900002665,2025-06-30,Z110138,陆军勤务学院训练基地第二食堂,重庆市-九龙坡区-渝州路79号,29.541099,106.502518,58280
OM25062900002673,2025-06-30,Z109140,陆军勤务学院训练基地第一食堂,重庆市-九龙坡区-渝州路街道渝州路79号重庆市九龙坡区渝州路街道渝州路79号,29.541437,106.504022,58275
OM25062900002679,2025-06-30,Z094605,窑瓦溪幼儿园-教师,重庆市重庆市九龙坡区西彭镇西南铝业集团民生实业公司幼教中心窑瓦溪幼儿园,29.317011,106.333688,5967
OM25062900002680,2025-06-30,Z036405,重庆市北碚区童家溪镇人民政府,重庆市重庆市北碚区童家溪镇人民政府,29.689305,106.454883,16436
OM25062900002710,2025-06-30,107099,重庆国宾妇产医院有限公司-vip食堂,重庆市重庆市渝中区国宾妇产医院上清寺39号25楼,29.564366,106.551376,27009
OM25062900002744,2025-06-30,Z109194,西南医院杏林楼九楼,重庆市-沙坪坝区-高滩岩正街29号阳光康居东门内杏林楼,29.53965,106.454078,58328
OM25062900002748,2025-06-30,107912,重庆特园民主党派历史陈列馆,重庆市重庆市渝中区中国民主党派历史陈列馆,29.56729,106.552594,22213
OM25062900002750,2025-06-30,Z109193,西南医院杏林楼二楼,重庆市-沙坪坝区-高滩岩正街29号阳光康居东门内杏林楼,29.53965,106.454078,58328
OM25062900002752,2025-06-30,Z013818,重庆建工建材物流有限公司-总部,重庆市重庆市江北区建工建材物流有限公司江北区港城东路6号两江产业园,29.635736,106.670684,28210
OM25062900002756,2025-06-30,Z109192,西南医院杏林楼一楼,重庆市-沙坪坝区-高滩岩正街29号阳光康居东门内杏林楼,29.53965,106.454078,58328
OM25062900002766,2025-06-30,Z102981,重庆曾家岩大桥建设管理有限公司_荤菜,曾家岩大桥建设,29.571809,106.555505,56760
OM25062900002836,2025-06-30,Z065560,中交四航（重庆）供应链管理有限公司,沙坪坝区回龙坝镇垄安大道550号中交重庆冷链智慧产业园中交重庆冷链智慧产业园1楼,29.685311,106.386067,57865
OM25062900002840,2025-06-30,Z086676,新大正物业集团股份有限公司（证监局）,渝中区五一路99号广发银行大厦37楼渝中区五一路99号广发银行大厦3,29.565019,106.587073,56029
OM25062900002843,2025-06-30,Z086676,新大正物业集团股份有限公司（证监局）,渝中区五一路99号广发银行大厦37楼渝中区五一路99号广发银行大厦3,29.565019,106.587073,56029
OM25062900002858,2025-06-30,Z063682,重庆万普隆能源技术有限公司,重庆市重庆市沙坪坝区万普隆,29.573053,106.291009,26215
OM25062900002868,2025-06-30,Z041404,大连银行股份有限公司重庆分行,大连银行(重庆分行),29.597302,106.520366,58980
OM25062900002873,2025-06-30,Z089319,重庆市渝水水务机械有限公司,重庆市重庆市九龙坡区渝水水务机械有限公司东一门,29.479363,106.459658,47186
OM25062900002906,2025-06-30,Z041984,上海浦东发展银行股份有限公司重庆分行,重庆市重庆市渝北区重庆市渝北区星光大道78号,29.622034,106.517299,31565
[iban],2025-06-30,Z091933,重庆复旦中学附属幼儿园贰园-教师粮食,重庆市重庆市渝中区渝中区中兴路228号附13号渝中区中兴路228号附13号,29.557443,106.576256,34557
OM25062900002909,2025-06-30,Z080410,重庆市九龙坡区市场监督管理局,重庆市重庆市九龙坡区重庆市九龙坡区西郊路24巷27-5号,29.511181,106.519389,41360
OM25062900002955,2025-06-30,Z085096,中信银行-杨家坪支行（日配）,重庆市重庆市九龙坡区重庆市九龙坡区杨家坪正街3附1号7-6,29.518995,106.524106,49139
OM25062900002956,2025-06-30,Z085085,中信银行--观音桥支行（日配）,重庆市重庆市江北区重庆市江北区李家坪立交,29.571562,106.526012,47852
OM25062900002980,2025-06-30,Z114011,巴南人保,重庆市-巴南区-鱼洞街道鱼轻路9号重庆市巴南区鱼洞鱼轻路7号、9号,29.38604,106.527503,58368
OM25062900002993,2025-06-30,Z100652,中国铁路设计集团有限公司（CQ）,重庆市-江北区-东升门路63号金融城贰-(T1-2楼),29.581245,106.575288,55344
OM25062900002999,2025-06-30,Z085060,中信银行股份有限公司重庆科学城支行（日配）,重庆市-沙坪坝区-学城大道60号万云府4栋2单元602,29.610625,106.381274,55306
OM25062900003018,2025-06-30,Z058706,重庆中法供水-梁沱食堂,重庆市江北区宏帆路,29.59934,106.469056,58375
OM25062900003025,2025-06-30,109349,中铁二十局集团房地产开发有限公司,重庆市重庆市南岸区中铁二十局集团房地产,29.503125,106.656399,24388
OM25062900003031,2025-06-30,Z058705,重庆中法供水-悦来食堂,重庆市渝北区富悦街,29.741987,106.545289,55165
OM25062900003042,2025-06-30,Z085089,中信银行-两江支行（日配）,重庆市重庆市渝北区中信两江支行,29.652119,106.572532,50291
OM25062900003058,2025-06-30,Z011838,九龙坡区城管综合执法支队-兰花小区,重庆市重庆市九龙坡区九龙坡区兰花五小区5号市政大厦,29.521159,106.466888,25113
OM25062900003068,2025-06-30,Z085074,中信银行股份有限公司重庆沙坪坝支行（日配）,嘉福苑沙坪坝区小龙坎沙坪坝区小龙坎正街188号9-4,29.558169,106.470524,58655
OM25062900003083,2025-06-30,Z085071,中信银行-三峡广场支行(日配）,重庆市重庆市沙坪坝区沙坪坝区金沙港湾支路重庆市沙坪坝区金沙港湾支路,29.565238,106.484252,44155
OM25062900003086,2025-06-30,107058,厦门银行股份有限公司重庆分行,重庆市重庆市江北区重庆市江北区金沙门路,29.577264,106.575313,33593
OM25062900003087,2025-06-30,Z071232,渝北区消防救援支队-龙溪站点,重庆市重庆市渝北区重庆市渝北区嘉州路4号,29.594603,106.530134,35625
OM25062900003099,2025-06-30,Z072471,重庆两江新区玉兰路翰林幼儿园,重庆市重庆市渝北区天宫殿派出所东湖张光美15308395462(以后都送到天宫殿嘉欣),29.609917,106.550159,35939
OM25062900003110,2025-06-30,Z073719,翰林幼儿园老师,重庆市重庆市渝北区两江新区玉兰路翰林幼儿园,29.610524,106.550555,33142
OM25062900003159,2025-06-30,Z085078,中信银行股份有限公司重庆大渡口支行（日配）,重庆市重庆市大渡口区大渡口松青路1029号中信银行大渡口支行大渡口松青路1029号,29.48285,106.48727,44158
OM25062900003160,2025-06-30,Z047561,重庆市九龙坡区含谷镇人民政府,重庆市重庆市九龙坡区含谷人民政府,29.523009,106.384147,44531
OM25062900003197,2025-06-30,Z071258,渝北区消防救援支队-台商站点,重庆市重庆市渝北区重庆市渝北区翠屏路与龙石路交叉路口东北侧直接岗亭，别电话,29.676158,106.616885,34913
OM25062900003213,2025-06-30,Z034551,中信银行股份有限公司重庆鲁能星城支行（日配）,重庆市重庆市渝北区鲁能星城四街区12栋鲁能星城4街区12栋1-15-3,29.599541,106.561726,46342
OM25062900003229,2025-06-30,Z100029,重庆市地震局,重庆市-渝北区-金石大道300号地震局二楼食堂,29.648569,106.599907,50745
OM25062900003245,2025-06-30,Z069006,重庆市渝中区文化和旅游发展委员会,渝中区文化和旅游渝中区金汤街74号6层,29.560096,106.573154,57063
OM25062900003262,2025-06-30,Z000614,中信银行股份有限公司重庆分行（日配）,重庆市重庆市江北区中信银行股份有限公司重庆分行江北嘴西大街5号B1楼,29.578312,106.577057,26180
OM25062900003264,2025-06-30,Z068587,国投健康养老服务（重庆）有限公司,沙坪坝区社会福利养护中心土主镇一纵线交叉路口处,29.641469,106.375095,55965
OM25062900003269,2025-06-30,107842,中交第三公路工程局有限公司第四分公司,重庆市重庆市渝北区中交第三公路第四分公司渝北区黄山大道信达国际D栋2楼，中国交建食堂,29.619976,106.497226,25325
OM25062900003322,2025-06-30,Z083971,重庆高新技术产业开发区管理委员会-煮面间,重庆市重庆市九龙坡区高新区管委会重庆市九龙坡区高新区高新大道6号高新区管委会,29.518986,106.342437,43373
OM25062900003344,2025-06-30,Z083973,重庆高新技术产业开发区管理委员会-大锅,重庆市重庆市九龙坡区高新区管委会重庆市九龙坡区高新区高新大道6号高新区管委会,29.518986,106.342437,43373
OM25062900003357,2025-06-30,Z088279,教职工食堂,重庆市重庆市沙坪坝区勤务学院教职工食堂,29.635466,106.324651,46456
OM25062900003366,2025-06-30,Z084527,重庆国际物流枢纽园区-晚餐,重庆市重庆市沙坪坝区沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路,29.641279,106.39973,43836
OM25062900003372,2025-06-30,Z084526,重庆国际物流枢纽园区-早餐,重庆市重庆市沙坪坝区沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路,29.641279,106.39973,43836
OM25062900003397,2025-06-30,Z084528,重庆国际物流枢纽园区-员工餐,重庆市重庆市沙坪坝区沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路沙坪坝区黄金湾·智谷(享通路西) 沙坪坝区享通路,29.641279,106.39973,43836
OM25062900003398,2025-06-30,Z048566,重庆市九龙坡区人民政府石坪桥街道办事处,重庆市重庆市九龙坡区九龙坡区人民政府,29.508059,106.517023,16132
OM25062900003430,2025-06-30,Z048825,中铁一局-客机所,重庆市重庆市南岸区山水缘山水缘农家乐,29.5046,106.713794,30375
OM25062900003464,2025-06-30,Z085095,中信银行-上清寺支行（日配）,重庆市重庆市渝中区中山三路159号11栋1-2,29.564521,106.554348,15674
OM25062900003470,2025-06-30,Z085598,重庆市爆破工程建设有限责任公司,重庆市重庆市江北区江北区华新村350号6层,29.575092,106.538333,44428
OM25062900003474,2025-06-30,Z093834,重庆瑜煌电力设备制造有限公司-蔬菜,重庆市-北碚区-凤西路6号瑜煌电力设备制造有限公司,29.771363,106.481465,58094
OM25062900003506,2025-06-30,Z034560,中信银行-北城天街支行（日配）,重庆市重庆市江北区邦兴花园重庆市重庆市江北区江北区邦兴花园9栋二单元25-1,29.589998,106.547865,44167
OM25062900003508,2025-06-30,Z085091,中信银行-江北支行（日配）,重庆市重庆市渝北区重庆市渝北区黄泥磅皇冠自由重庆市渝北区黄泥磅皇冠自由城3栋9一4,29.595574,106.543916,44173
OM25062900003513,2025-06-30,Z093788,重庆市地震局（ZX）,重庆市重庆市渝北区重庆市渝北区黄泥磅皇冠自由城3栋9-4,29.595358,106.544414,50277
OM25062900003519,2025-06-30,Z071728,重庆创绿环境保护有限公司,重庆市-璧山区-璧城街道马家桥村6组288号创绿环境保护有限公司,29.666322,106.2831,54899
OM25062900003525,2025-06-30,Z102498,江津食堂-学员,江津区支坪镇椒湾村军医大学江津校区食堂,29.270314,106.387972,56356
OM25062900003544,2025-06-30,Z102487,陆军军医大学一食堂,陆军军医大学一食堂,29.540749,106.458697,58953
OM25062900003553,2025-06-30,Z102489,陆军军医大学二食堂,重庆市重庆市沙坪坝区沙坪坝区陆军军医大学二食堂陆军军医大学二食堂,29.526202,106.444809,49873
OM25062900003557,2025-06-30,Z101069,长生基地,重庆市-南岸区-东西大道北200米重庆轨道长生基地,29.536102,106.651284,55714
OM25062900003571,2025-06-30,Z088280,外训教工,重庆市重庆市沙坪坝区勤务学院外训食堂,29.635466,106.324651,48130
OM25062900003572,2025-06-30,Z102497,家属区食堂,重庆市重庆市沙坪坝区瑜园家属园食堂,29.546363,106.454885,46900
OM25062900003573,2025-06-30,Z088892,重庆建工第三建设有限责任公司,重庆市重庆市渝中区重庆市渝中区菜袁路245号建工三建,29.537887,106.523517,46878
OM25062900003575,2025-06-30,Z074563,蓝月亮（重庆）有限公司,蓝月亮,29.410934,106.633193,55812
OM25062900003577,2025-06-30,Z004454,两江小博士锦上华庭幼儿园-学生,重庆市重庆市渝北区红叶路8号17栋小博士锦上华庭幼儿园,29.611868,106.53439,6347
OM25062900003602,2025-06-30,Z090589,外训学员,重庆市重庆市沙坪坝区勤务学院外训食堂,29.635466,106.324651,48130
OM25062900003611,2025-06-30,Z102493,江津食堂-基地,江津区支坪镇椒湾村军医大学江津校区食堂,29.270314,106.387972,56356
OM25062900003613,2025-06-30,109977,重庆农村商业银行股份有限公司巴南支行,重庆市重庆市巴南区龙洲大道145号重庆农村商业银行24小时自助银行(巴南支行营业部)重庆市巴南区龙洲大道145号,29.415566,106.544137,23705
